"block_id","count()"
1576252,51
1576253,2
1576254,158
1576255,1
1576256,80
1576257,17
1576258,72
1576259,94
1576260,15
1576261,10
1576262,8
1576263,71
1576264,9
1576265,11
1576266,53
1576267,102
1576268,47
1576269,44
1576270,4
1576271,72
1576272,60
1576273,23
1576274,6
1576275,3
1576276,4
1576277,10
1576278,36
1576279,31
1576280,50
1576281,4
1576282,126
1576283,1
1576284,12
1576285,84
1576286,12
1576287,52
1576288,91
1576289,2
1576290,83
1576291,40
1576292,55
1576293,22
1576294,144
1576295,17
1576296,23
1576297,25
1576298,36
1576299,60
1576300,56
1576301,1
1576302,129
1576303,1
1576304,24
1576305,76
1576306,28
1576307,140
1576308,21
1576309,16
1576310,24
1576311,6
1576312,11
1576313,71
1576314,9
1576315,37
1576316,10
1576317,11
1576318,43
1576319,88
1576320,101
1576321,25
1576322,69
1576323,65
1576324,5
1576325,56
1576326,7
1576327,1
1576328,94
1576329,42
1576330,60
1576331,42
1576332,35
1576333,157
1576334,140
1576335,95
1576336,220
1576337,25
1576338,76
1576339,34
1576340,113
1576341,33
1576342,39
1576343,57
1576344,45
1576345,27
1576346,61
1576347,64
1576348,20
1576349,1
1576350,30
1576351,15
1576352,126
1576353,16
1576354,194
1576355,51
1576356,75
1576357,1
1576358,13
1576359,10
1576360,1
1576361,1
1576362,34
1576363,1
1576364,12
1576365,49
1576366,14
1576367,1
1576368,93
1576369,22
1576370,6
1576371,16
1576372,29
1576373,45
1576374,1
1576375,70
1576376,97
1576377,132
1576378,2
1576379,58
1576380,44
1576381,14
1576382,67
1576383,85
1576384,23
1576385,134
1576386,28
1576387,41
1576388,1
1576389,75
1576390,47
1576391,41
1576392,24
1576393,5
1576394,49
1576395,58
1576396,38
1576397,18
1576398,41
1576399,35
1576400,7
1576401,12
1576402,43
1576403,85
1576404,3
1576405,17
1576406,62
1576407,13
1576408,5
1576409,29
1576410,8
1576411,60
1576412,197
1576413,9
1576414,54
1576415,47
1576416,19
1576417,37
1576418,30
1576419,63
1576420,7
1576421,1
1576422,39
1576423,55
1576424,24
1576425,4
1576426,3
1576427,65
1576428,1
1576429,98
1576430,101
1576431,1
1576432,1
1576433,112
1576434,1
1576435,1
1576436,38
1576437,25
1576438,21
1576439,1
1576440,1
1576441,156
1576442,29
1576443,23
1576444,74
1576445,2
1576446,83
1576447,3
1576448,10
1576449,64
1576450,29
1576451,54
1576452,21
1576453,44
1576454,49
1576455,17
1576456,61
1576457,49
1576458,98
1576459,22
1576460,64
1576461,36
1576462,16
1576463,82
1576464,3
1576465,73
1576466,1
1576467,123
1576468,63
1576469,124
1576470,1
1576471,39
1576472,44
1576473,9
1576474,37
1576475,49
1576476,56
1576477,225
1576478,22
1576479,13
1576480,226
1576481,53
1576482,125
1576483,95
1576484,88
1576485,23
1576486,157
1576487,38
1576488,11
1576489,43
1576490,76
1576491,28
1576492,21
1576493,51
1576494,55
1576495,38
1576496,114
1576497,4
1576498,32
1576499,26
1576500,64
1576501,38
1576502,18
1576503,32
1576504,102
1576505,28
1576506,24
1576507,10
1576508,67
1576509,145
1576510,13
1576511,17
1576512,82
1576513,93
1576514,10
1576515,1
1576516,102
1576517,35
1576518,46
1576519,47
1576520,1
1576521,1
1576522,1
1576523,69
1576524,24
1576525,57
1576526,51
1576527,69
1576528,38
1576529,24
1576530,3
1576531,125
1576532,106
1576533,147
1576534,174
1576535,92
1576536,3
1576537,19
1576538,22
1576539,239
1576540,116
1576541,39
1576542,182
1576543,57
1576544,2
1576545,117
1576546,17
1576547,7
1576548,120
1576549,48
1576550,31
1576551,34
1576552,1
1576553,31
1576554,43
1576555,25
1576556,2
1576557,237
1576558,33
1576559,11
1576560,24
1576561,1
1576562,54
1576563,117
1576564,125
1576565,47
1576566,1
1576567,78
1576568,54
1576569,62
1576570,24
1576571,142
1576572,1
1576573,66
1576574,74
1576575,11
1576576,39
1576577,12
1576578,86
1576579,12
1576580,16
1576581,20
1576582,96
1576583,25
1576584,1
1576585,77
1576586,46
1576587,25
1576588,23
1576589,173
1576590,41
1576591,332
1576592,9
1576593,24
1576594,221
1576595,65
1576596,66
1576597,116
1576598,85
1576599,32
1576600,150
1576601,1
1576602,160
1576603,26
1576604,26
1576605,123
1576606,35
1576607,108
1576608,42
1576609,6
1576610,3
1576611,26
1576612,90
1576613,130
1576614,27
1576615,82
1576616,41
1576617,21
1576618,14
1576619,60
1576620,83
1576621,142
1576622,20
1576623,1
1576624,63
1576625,115
1576626,52
1576627,6
1576628,83
1576629,74
1576630,139
1576631,12
1576632,55
1576633,92
1576634,129
1576635,101
1576636,10
1576637,68
1576638,80
1576639,1
1576640,1
1576641,53
1576642,49
1576643,4
1576644,30
1576645,48
1576646,174
1576647,274
1576648,1
1576649,72
1576650,58
1576651,111
1576652,50
1576653,11
1576654,57
1576655,1
1576656,4
1576657,32
1576658,6
1576659,37
1576660,1
1576661,40
1576662,24
1576663,92
1576664,5
1576665,74
1576666,104
1576667,89
1576668,41
1576669,171
1576670,9
1576671,10
1576672,30
1576673,91
1576674,77
1576675,67
1576676,134
1576677,8
1576678,1
1576679,1
1576680,55
1576681,23
1576682,13
1576683,60
1576684,85
1576685,17
1576686,154
1576687,128
1576688,132
1576689,69
1576690,82
1576691,1
1576692,259
1576693,27
1576694,3
1576695,1
1576696,60
1576697,15
1576698,12
1576699,60
1576700,211
1576701,39
1576702,61
1576703,129
1576704,49
1576705,165
1576706,9
1576707,92
1576708,65
1576709,117
1576710,134
1576711,69
1576712,103
1576713,56
1576714,66
1576715,72
1576716,74
1576717,16
1576718,12
1576719,76
1576720,1
1576721,172
1576722,3
1576723,79
1576724,165
1576725,168
1576726,2
1576727,41
1576728,30
1576729,37
1576730,89
1576731,72
1576732,44
1576733,1
1576734,185
1576735,126
1576736,25
1576737,56
1576738,17
1576739,40
1576740,122
1576741,282
1576742,21
1576743,16
1576744,1
1576745,23
1576746,28
1576747,45
1576748,56
1576749,10
1576750,8
1576751,11
1576752,117
1576753,30
1576754,139
1576755,9
1576756,26
1576757,1
1576758,13
1576759,44
1576760,1
1576761,13
1576762,1
1576763,279
1576764,6
1576765,6
1576766,55
1576767,6
1576768,10
1576769,55
1576770,141
1576771,46
1576772,6
1576773,82
1576774,14
1576775,133
1576776,33
1576777,25
1576778,139
1576779,131
1576780,36
1576781,25
1576782,41
1576783,24
1576784,37
1576785,79
1576786,94
1576787,3
1576788,46
1576789,53
1576790,40
1576791,16
1576792,41
1576793,46
1576794,42
1576795,11
1576796,41
1576797,19
1576798,51
1576799,1
1576800,24
1576801,48
1576802,11
1576803,44
1576804,8
1576805,70
1576806,13
1576807,1
1576808,46
1576809,30
1576810,131
1576811,4
1576812,6
1576813,17
1576814,35
1576815,1
1576816,68
1576817,15
1576818,1
1576819,23
1576820,70
1576821,52
1576822,53
1576823,5
1576824,4
1576825,43
1576826,54
1576827,62
1576828,50
1576829,31
1576830,11
1576831,31
1576832,8
1576833,1
1576834,54
1576835,2
1576836,19
1576837,23
1576838,48
1576839,1
1576840,77
1576841,10
1576842,83
1576843,132
1576844,18
1576845,36
1576846,1
1576847,10
1576848,16
1576849,1
1576850,95
1576851,27
1576852,64
1576853,12
1576854,35
1576855,30
1576856,41
1576857,22
1576858,94
1576859,35
1576860,119
1576861,25
1576862,33
1576863,56
1576864,1
1576865,28
1576866,1
1576867,179
1576868,1
1576869,5
1576870,6
1576871,36
1576872,14
1576873,26
1576874,2
1576875,62
1576876,217
1576877,25
1576878,5
1576879,46
1576880,47
1576881,13
1576882,1
1576883,1
1576884,105
1576885,26
1576886,23
1576887,4
1576888,17
1576889,17
1576890,42
1576891,12
1576892,26
1576893,29
1576894,13
1576895,1
1576896,43
1576897,3
1576898,8
1576899,179
1576900,15
1576901,68
1576902,8
1576903,21
1576904,17
1576905,2
1576906,40
1576907,11
1576908,30
1576909,7
1576910,27
1576911,3
1576912,1
1576913,10
1576914,28
1576915,1
1576916,85
1576917,17
1576918,7
1576919,48
1576920,87
1576921,21
1576922,47
1576923,127
1576924,26
1576925,61
1576926,5
1576927,7
1576928,20
1576929,44
1576930,1
1576931,12
1576932,1
1576933,103
1576934,92
1576935,61
1576936,36
1576937,26
1576938,64
1576939,22
1576940,25
1576941,50
1576942,6
1576943,63
1576944,1
1576945,21
1576946,44
1576947,7
1576948,26
1576949,31
1576950,41
1576951,3
1576952,20
1576953,13
1576954,41
1576955,34
1576956,2
1576957,18
1576958,29
1576959,83
1576960,3
1576961,56
1576962,21
1576963,49
1576964,4
1576965,49
1576966,12
1576967,1
1576968,37
1576969,26
1576970,43
1576971,18
1576972,4
1576973,1
1576974,43
1576975,42
1576976,66
1576977,32
1576978,17
1576979,43
1576980,2
1576981,20
1576982,1
1576983,1
1576984,43
1576985,22
1576986,31
1576987,2
1576988,81
1576989,104
1576990,1
1576991,33
1576992,11
1576993,63
1576994,5
1576995,15
1576996,12
1576997,37
1576998,15
1576999,1
1577000,75
1577001,5
1577002,8
1577003,15
1577004,20
1577005,83
1577006,12
1577007,36
1577008,13
1577009,65
1577010,32
1577011,2
1577012,59
1577013,35
1577014,43
1577015,28
1577016,62
1577017,55
1577018,58
1577019,33
1577020,1
1577021,28
1577022,21
1577023,74
1577024,9
1577025,55
1577026,70
1577027,8
1577028,42
1577029,22
1577030,16
1577031,125
1577032,88
1577033,70
1577034,58
1577035,31
1577036,4
1577037,9
1577038,4
1577039,137
1577040,78
1577041,14
1577042,32
1577043,5
1577044,26
1577045,1
1577046,15
1577047,88
1577048,43
1577049,7
1577050,49
1577051,28
1577052,15
1577053,6
1577054,42
1577055,5
1577056,87
1577057,20
1577058,19
1577059,2
1577060,27
1577061,22
1577062,35
1577063,20
1577064,37
1577065,1
1577066,11
1577067,22
1577068,6
1577069,24
1577070,1
1577071,14
1577072,16
1577073,10
1577074,1
1577075,58
1577076,27
1577077,3
1577078,2
1577079,27
1577080,90
1577081,49
1577082,78
1577083,12
1577084,14
1577085,32
1577086,24
1577087,17
1577088,16
1577089,62
1577090,11
1577091,82
1577092,32
1577093,72
1577094,39
1577095,45
1577096,41
1577097,12
1577098,23
1577099,32
1577100,38
1577101,41
1577102,16
1577103,93
1577104,22
1577105,62
1577106,106
1577107,1
1577108,9
1577109,17
1577110,5
1577111,80
1577112,50
1577113,4
1577114,24
1577115,70
1577116,14
1577117,23
1577118,2
1577119,45
1577120,1
1577121,69
1577122,12
1577123,3
1577124,30
1577125,5
1577126,2
1577127,18
1577128,18
1577129,77
1577130,48
1577131,124
1577132,20
1577133,3
1577134,29
1577135,22
1577136,15
1577137,110
1577138,43
1577139,45
1577140,19
1577141,15
1577142,15
1577143,76
1577144,31
1577145,30
1577146,26
1577147,3
1577148,22
1577149,30
1577150,39
1577151,3
1577152,130
1577153,21
1577154,62
1577155,7
1577156,53
1577157,26
1577158,6
1577159,3
1577160,40
1577161,14
1577162,125
1577163,2
1577164,1
1577165,65
1577166,43
1577167,35
1577168,62
1577169,12
1577170,50
1577171,41
1577172,34
1577173,112
1577174,40
1577175,28
1577176,34
1577177,125
1577178,16
1577179,60
1577180,71
1577181,32
1577182,2
1577183,205
1577184,49
1577185,16
1577186,1
1577187,25
1577188,3
1577189,176
1577190,74
1577191,7
1577192,20
1577193,122
1577194,3
1577195,11
1577196,97
1577197,49
1577198,37
1577199,35
1577200,130
1577201,50
1577202,172
1577203,7
1577204,47
1577205,20
1577206,24
1577207,93
1577208,2
1577209,5
1577210,53
1577211,1
1577212,170
1577213,26
1577214,67
1577215,4
1577216,16
1577217,19
1577218,78
1577219,139
1577220,82
1577221,7
1577222,10
1577223,47
1577224,85
1577225,7
1577226,77
1577227,2
1577228,34
1577229,44
1577230,41
1577231,7
1577232,86
1577233,76
1577234,3
1577235,95
1577236,104
1577237,11
1577238,24
1577239,65
1577240,73
1577241,3
1577242,29
1577243,85
1577244,8
1577245,95
1577246,102
1577247,12
1577248,9
1577249,39
1577250,99
1577251,63
1577252,13
1577253,209
1577254,172
1577255,53
1577256,55
1577257,6
1577258,34
1577259,21
1577260,116
1577261,29
1577262,31
1577263,21
1577264,24
1577265,4
1577266,111
1577267,86
1577268,20
1577269,30
1577270,195
1577271,38
1577272,180
1577273,6
1577274,23
1577275,7
1577276,112
1577277,16
1577278,1
1577279,186
1577280,54
1577281,3
1577282,217
1577283,27
1577284,3
1577285,156
1577286,127
1577287,48
1577288,24
1577289,14
1577290,37
1577291,34
1577292,59
1577293,27
1577294,27
1577295,7
1577296,126
1577297,40
1577298,19
1577299,48
1577300,157
1577301,38
1577302,98
1577303,127
1577304,62
1577305,51
1577306,151
1577307,7
1577308,57
1577309,105
1577310,84
1577311,14
1577312,84
1577313,3
1577314,18
1577315,26
1577316,44
1577317,49
1577318,39
1577319,59
1577320,136
1577321,61
1577322,29
1577323,47
1577324,35
1577325,101
1577326,24
1577327,23
1577328,35
1577329,80
1577330,29
1577331,69
1577332,128
1577333,22
1577334,154
1577335,95
1577336,124
1577337,17
1577338,89
1577339,37
1577340,12
1577341,51
1577342,14
1577343,69
1577344,10
1577345,52
1577346,89
1577347,15
1577348,14
1577349,8
1577350,86
1577351,82
1577352,169
1577353,89
1577354,30
1577355,56
1577356,34
1577357,98
1577358,1
1577359,38
1577360,68
1577361,47
1577362,25
1577363,184
1577364,99
1577365,67
1577366,18
1577367,1
1577368,44
1577369,11
1577370,19
1577371,39
1577372,25
1577373,62
1577374,75
1577375,22
1577376,1
1577377,31
1577378,7
1577379,110
1577380,61
1577381,94
1577382,12
1577383,37
1577384,17
1577385,1
1577386,59
1577387,76
1577388,92
1577389,100
1577390,28
1577391,5
1577392,96
1577393,47
1577394,50
1577395,19
1577396,61
1577397,42
1577398,3
1577399,68
1577400,163
1577401,27
1577402,17
1577403,94
1577404,3
1577405,114
1577406,32
1577407,67
1577408,14
1577409,65
1577410,65
1577411,33
1577412,9
1577413,32
1577414,18
1577415,1
1577416,7
1577417,20
1577418,174
1577419,57
1577420,165
1577421,12
1577422,84
1577423,18
1577424,62
1577425,39
1577426,51
1577427,113
1577428,19
1577429,91
1577430,6
1577431,23
1577432,25
1577433,70
1577434,66
1577435,124
1577436,41
1577437,12
1577438,38
1577439,67
1577440,19
1577441,37
1577442,1
1577443,11
1577444,26
1577445,84
1577446,67
1577447,1
1577448,11
1577449,33
1577450,76
1577451,24
1577452,64
1577453,54
1577454,8
1577455,50
1577456,12
1577457,9
1577458,30
1577459,1
1577460,128
1577461,4
1577462,20
1577463,1
1577464,103
1577465,46
1577466,5
1577467,19
1577468,9
1577469,3
1577470,15
1577471,54
1577472,3
1577473,56
1577474,63
1577475,21
1577476,24
1577477,30
1577478,21
1577479,44
1577480,43
1577481,1
1577482,77
1577483,8
1577484,12
1577485,19
1577486,85
1577487,18
1577488,13
1577489,32
1577490,2
1577491,47
1577492,48
1577493,54
1577494,127
1577495,29
1577496,8
1577497,32
1577498,16
1577499,45
1577500,11
1577501,10
1577502,100
1577503,25
1577504,2
1577505,44
1577506,16
1577507,6
1577508,2
1577509,62
1577510,4
1577511,49
1577512,10
1577513,41
1577514,110
1577515,4
1577516,55
1577517,45
1577518,7
1577519,51
1577520,26
1577521,1
1577522,39
1577523,39
1577524,9
1577525,30
1577526,19
1577527,88
1577528,20
1577529,1
1577530,9
1577531,142
1577532,9
1577533,38
1577534,7
1577535,51
1577536,60
1577537,43
1577538,37
1577539,5
1577540,41
1577541,54
1577542,1
1577543,22
1577544,4
1577545,26
1577546,1
1577547,122
1577548,53
1577549,1
1577550,18
1577551,4
1577552,1
1577553,39
1577554,7
1577555,48
1577556,21
1577557,5
1577558,41
1577559,30
1577560,36
1577561,13
1577562,113
1577563,17
1577564,50
1577565,93
1577566,6
1577567,14
1577568,71
1577569,28
1577570,29
1577571,36
1577572,37
1577573,5
1577574,25
1577575,68
1577576,1
1577577,19
1577578,61
1577579,23
1577580,25
1577581,49
1577582,14
1577583,32
1577584,12
1577585,38
1577586,12
1577587,3
1577588,43
1577589,38
1577590,13
1577591,58
1577592,38
1577593,9
1577594,13
1577595,1
1577596,40
1577597,37
1577598,62
1577599,9
1577600,35
1577601,43
1577602,38
1577603,56
1577604,1
1577605,31
1577606,36
1577607,19
1577608,18
1577609,6
1577610,83
1577611,18
1577612,44
1577613,28
1577614,23
1577615,37
1577616,32
1577617,7
1577618,107
1577619,6
1577620,20
1577621,6
1577622,34
1577623,44
1577624,10
1577625,18
1577626,6
1577627,33
1577628,66
1577629,10
1577630,1
1577631,37
1577632,14
1577633,51
1577634,1
1577635,91
1577636,1
1577637,29
1577638,6
1577639,11
1577640,53
1577641,93
1577642,1
1577643,12
1577644,78
1577645,29
1577646,25
1577647,21
1577648,67
1577649,58
1577650,5
1577651,42
1577652,46
1577653,42
1577654,8
1577655,59
1577656,1
1577657,58
1577658,14
1577659,32
1577660,1
1577661,14
1577662,10
1577663,129
1577664,2
1577665,22
1577666,3
1577667,12
1577668,59
1577669,49
1577670,4
1577671,6
1577672,119
1577673,17
1577674,30
1577675,10
1577676,1
1577677,102
1577678,9
1577679,97
1577680,85
1577681,148
1577682,37
1577683,11
1577684,1
1577685,15
1577686,36
1577687,58
1577688,1
1577689,65
1577690,161
1577691,1
1577692,1
1577693,48
1577694,8
1577695,6
1577696,23
1577697,1
1577698,19
1577699,55
1577700,6
1577701,77
1577702,45
1577703,64
1577704,106
1577705,65
1577706,17
1577707,90
1577708,35
1577709,2
1577710,23
1577711,89
1577712,10
1577713,100
1577714,25
1577715,109
1577716,19
1577717,42
1577718,17
1577719,5
1577720,15
1577721,35
1577722,7
1577723,48
1577724,23
1577725,6
1577726,6
1577727,65
1577728,7
1577729,83
1577730,30
1577731,86
1577732,4
1577733,34
1577734,66
1577735,32
1577736,46
1577737,7
1577738,35
1577739,69
1577740,16
1577741,154
1577742,142
1577743,75
1577744,7
1577745,28
1577746,71
1577747,1
1577748,45
1577749,84
1577750,4
1577751,150
1577752,192
1577753,120
1577754,87
1577755,52
1577756,3
1577757,5
1577758,52
1577759,95
1577760,153
1577761,1
1577762,13
1577763,15
1577764,111
1577765,46
1577766,21
1577767,22
1577768,61
1577769,13
1577770,149
1577771,13
1577772,63
1577773,1
1577774,78
1577775,96
1577776,21
1577777,11
1577778,117
1577779,13
1577780,103
1577781,3
1577782,31
1577783,6
1577784,54
1577785,16
1577786,53
1577787,186
1577788,66
1577789,145
1577790,27
1577791,49
1577792,96
1577793,48
1577794,1
1577795,36
1577796,34
1577797,123
1577798,89
1577799,36
1577800,5
1577801,32
1577802,25
1577803,28
1577804,3
1577805,51
1577806,26
1577807,50
1577808,11
1577809,27
1577810,39
1577811,13
1577812,12
1577813,75
1577814,104
1577815,37
1577816,64
1577817,60
1577818,88
1577819,16
1577820,42
1577821,1
1577822,93
1577823,53
1577824,1
1577825,87
1577826,19
1577827,9
1577828,26
1577829,82
1577830,161
1577831,51
1577832,18
1577833,17
1577834,25
1577835,1
1577836,48
1577837,17
1577838,5
1577839,31
1577840,60
1577841,3
1577842,15
1577843,40
1577844,65
1577845,3
1577846,30
1577847,15
1577848,22
1577849,68
1577850,60
1577851,90
1577852,4
1577853,62
1577854,30
1577855,86
1577856,1
1577857,35
1577858,8
1577859,77
1577860,35
1577861,101
1577862,35
1577863,82
1577864,76
1577865,49
1577866,41
1577867,35
1577868,79
1577869,1
1577870,23
1577871,5
1577872,56
1577873,1
1577874,27
1577875,95
1577876,36
1577877,41
1577878,3
1577879,1
1577880,29
1577881,33
1577882,23
1577883,136
1577884,2
1577885,1
1577886,23
1577887,42
1577888,12
1577889,1
1577890,72
1577891,31
1577892,46
1577893,106
1577894,46
1577895,64
1577896,1
1577897,8
1577898,37
1577899,1
1577900,158
1577901,67
1577902,4
1577903,31
1577904,112
1577905,41
1577906,75
1577907,219
1577908,30
1577909,89
1577910,27
1577911,37
1577912,41
1577913,25
1577914,211
1577915,8
1577916,7
1577917,15
1577918,68
1577919,62
1577920,28
1577921,33
1577922,20
1577923,107
1577924,18
1577925,64
1577926,24
1577927,20
1577928,156
1577929,13
1577930,40
1577931,16
1577932,8
1577933,96
1577934,46
1577935,119
1577936,72
1577937,16
1577938,2
1577939,113
1577940,33
1577941,9
1577942,42
1577943,1
1577944,198
1577945,22
1577946,172
1577947,29
1577948,33
1577949,55
1577950,10
1577951,72
1577952,8
1577953,26
1577954,92
1577955,56
1577956,26
1577957,93
1577958,97
1577959,3
1577960,79
1577961,1
1577962,1
1577963,22
1577964,151
1577965,3
1577966,1
1577967,83
1577968,44
1577969,15
1577970,27
1577971,112
1577972,37
1577973,78
1577974,245
1577975,3
1577976,26
1577977,29
1577978,63
1577979,49
1577980,245
1577981,7
1577982,3
1577983,57
1577984,101
1577985,139
1577986,40
1577987,88
1577988,15
1577989,16
1577990,14
1577991,12
1577992,71
1577993,116
1577994,68
1577995,14
1577996,41
1577997,1
1577998,83
1577999,1
1578000,25
1578001,136
1578002,80
1578003,285
1578004,39
1578005,56
1578006,15
1578007,1
1578008,4
1578009,65
1578010,27
1578011,25
1578012,99
1578013,37
1578014,17
1578015,18
1578016,8
1578017,29
1578018,24
1578019,72
1578020,24
1578021,43
1578022,29
1578023,1
1578024,131
1578025,66
1578026,74
1578027,152
1578028,14
1578029,54
1578030,4
1578031,1
1578032,1
1578033,86
1578034,19
1578035,28
1578036,139
1578037,30
1578038,28
1578039,7
1578040,1
1578041,15
1578042,83
1578043,93
1578044,1
1578045,97
1578046,23
1578047,27
1578048,25
1578049,101
1578050,31
1578051,6
1578052,6
1578053,61
1578054,34
1578055,30
1578056,5
1578057,51
1578058,8
1578059,42
1578060,7
1578061,35
1578062,1
1578063,80
1578064,89
1578065,185
1578066,36
1578067,4
1578068,28
1578069,21
1578070,120
1578071,97
1578072,28
1578073,18
1578074,19
1578075,15
1578076,59
1578077,15
1578078,44
1578079,3
1578080,1
1578081,24
1578082,95
1578083,6
1578084,10
1578085,14
1578086,72
1578087,38
1578088,40
1578089,23
1578090,31
1578091,15
1578092,29
1578093,47
1578094,33
1578095,24
1578096,48
1578097,40
1578098,10
1578099,122
1578100,73
1578101,22
1578102,29
1578103,26
1578104,42
1578105,8
1578106,1
1578107,71
1578108,36
1578109,45
1578110,39
1578111,112
1578112,64
1578113,18
1578114,31
1578115,23
1578116,6
1578117,1
1578118,63
1578119,32
1578120,3
1578121,37
1578122,68
1578123,17
1578124,34
1578125,2
1578126,8
1578127,35
1578128,23
1578129,3
1578130,71
1578131,29
1578132,8
1578133,132
1578134,43
1578135,45
1578136,13
1578137,51
1578138,4
1578139,25
1578140,38
1578141,1
1578142,4
1578143,47
1578144,21
1578145,11
1578146,25
1578147,1
1578148,70
1578149,20
1578150,38
1578151,65
1578152,53
1578153,54
1578154,1
1578155,14
1578156,1
1578157,40
1578158,84
1578159,1
1578160,7
1578161,23
1578162,88
1578163,5
1578164,78
1578165,39
1578166,3
1578167,110
1578168,76
1578169,38
1578170,105
1578171,2
1578172,10
1578173,4
1578174,36
1578175,11
1578176,30
1578177,26
1578178,47
1578179,76
1578180,52
1578181,112
1578182,26
1578183,28
1578184,60
1578185,2
1578186,12
1578187,22
1578188,35
1578189,6
1578190,1
1578191,31
1578192,15
1578193,2
1578194,8
1578195,10
1578196,1
1578197,20
1578198,83
1578199,24
1578200,17
1578201,8
1578202,59
1578203,6
1578204,88
1578205,13
1578206,4
1578207,1
1578208,100
1578209,1
1578210,120
1578211,22
1578212,21
1578213,1
1578214,47
1578215,1
1578216,36
1578217,27
1578218,25
1578219,21
1578220,13
1578221,61
1578222,15
1578223,1
1578224,129
1578225,66
1578226,17
1578227,1
1578228,1
1578229,71
1578230,2
1578231,59
1578232,54
1578233,39
1578234,22
1578235,51
1578236,24
1578237,14
1578238,8
1578239,78
1578240,27
1578241,53
1578242,62
1578243,48
1578244,5
1578245,30
1578246,65
1578247,112
1578248,25
1578249,12
1578250,45
1578251,54
1578252,40
1578253,1
1578254,31
1578255,19
1578256,10
1578257,12
1578258,21
1578259,12
1578260,66
1578261,57
1578262,45
1578263,27
1578264,1
1578265,21
1578266,1
1578267,60
1578268,99
1578269,82
1578270,88
1578271,23
1578272,36
1578273,31
1578274,39
1578275,16
1578276,2
1578277,36
1578278,58
1578279,51
1578280,1
1578281,29
1578282,26
1578283,4
1578284,120
1578285,30
1578286,1
1578287,1
1578288,41
1578289,31
1578290,18
1578291,35
1578292,46
1578293,16
1578294,12
1578295,167
1578296,53
1578297,41
1578298,11
1578299,210
1578300,52
1578301,58
1578302,32
1578303,24
1578304,7
1578305,84
1578306,39
1578307,1
1578308,13
1578309,105
1578310,1
1578311,31
1578312,29
1578313,83
1578314,4
1578315,3
1578316,21
1578317,29
1578318,94
1578319,10
1578320,8
1578321,13
1578322,3
1578323,41
1578324,15
1578325,27
1578326,48
1578327,159
1578328,17
1578329,31
1578330,108
1578331,24
1578332,61
1578333,60
1578334,84
1578335,42
1578336,14
1578337,25
1578338,250
1578339,38
1578340,128
1578341,48
1578342,54
1578343,26
1578344,37
1578345,13
1578346,17
1578347,61
1578348,20
1578349,19
1578350,13
1578351,1
1578352,64
1578353,25
1578354,5
1578355,24
1578356,48
1578357,2
1578358,1
1578359,65
1578360,1
1578361,55
1578362,8
1578363,25
1578364,36
1578365,93
1578366,86
1578367,10
1578368,70
1578369,83
1578370,62
1578371,75
1578372,137
1578373,50
1578374,51
1578375,15
1578376,62
1578377,37
1578378,26
1578379,120
1578380,15
1578381,22
1578382,112
1578383,62
1578384,92
1578385,1
1578386,88
1578387,14
1578388,185
1578389,64
1578390,47
1578391,20
1578392,1
1578393,35
1578394,60
1578395,9
1578396,1
1578397,1
1578398,62
1578399,165
1578400,1
1578401,40
1578402,55
1578403,83
1578404,7
1578405,77
1578406,13
1578407,14
1578408,79
1578409,143
1578410,8
1578411,61
1578412,103
1578413,27
1578414,125
1578415,76
1578416,12
1578417,54
1578418,47
1578419,1
1578420,63
1578421,11
1578422,3
1578423,97
1578424,1
1578425,67
1578426,87
1578427,8
1578428,30
1578429,73
1578430,1
1578431,30
1578432,60
1578433,1
1578434,32
1578435,1
1578436,69
1578437,14
1578438,49
1578439,10
1578440,39
1578441,30
1578442,14
1578443,7
1578444,54
1578445,214
1578446,47
1578447,33
1578448,13
1578449,99
1578450,34
1578451,68
1578452,2
1578453,51
1578454,101
1578455,58
1578456,28
1578457,65
1578458,126
1578459,42
1578460,66
1578461,28
1578462,3
1578463,49
1578464,162
1578465,129
1578466,77
1578467,11
1578468,77
1578469,99
1578470,1
1578471,50
1578472,3
1578473,170
1578474,5
1578475,19
1578476,15
1578477,25
1578478,5
1578479,83
1578480,98
1578481,7
1578482,22
1578483,3
1578484,45
1578485,79
1578486,67
1578487,83
1578488,67
1578489,43
1578490,23
1578491,32
1578492,13
1578493,53
1578494,22
1578495,33
1578496,83
1578497,7
1578498,2
1578499,45
1578500,31
1578501,121
1578502,10
1578503,81
1578504,9
1578505,87
1578506,3
1578507,54
1578508,27
1578509,22
1578510,164
1578511,173
1578512,24
1578513,39
1578514,39
1578515,16
1578516,17
1578517,28
1578518,252
1578519,34
1578520,40
1578521,91
1578522,29
1578523,44
1578524,141
1578525,68
1578526,17
1578527,51
1578528,46
1578529,11
1578530,71
1578531,3
1578532,89
1578533,56
1578534,152
1578535,35
1578536,6
1578537,19
1578538,193
1578539,6
1578540,29
1578541,93
1578542,39
1578543,40
1578544,1
1578545,82
1578546,28
1578547,24
1578548,79
1578549,15
1578550,74
1578551,46
1578552,9
1578553,79
1578554,18
1578555,30
1578556,1
1578557,12
1578558,57
1578559,15
1578560,16
1578561,89
1578562,40
1578563,18
1578564,16
1578565,62
1578566,16
1578567,20
1578568,19
1578569,7
1578570,40
1578571,14
1578572,13
1578573,1
1578574,86
1578575,2
1578576,70
1578577,9
1578578,59
1578579,151
1578580,40
1578581,70
1578582,17
